Applications Graphics Acceleration Info:
Uptime: 778287637 Realtime: 1674039110

** Graphics info for pid 9426 [com.iui] **

Recent DisplayList operations
                          Save
                          DrawBitmap
                          RestoreToCount
                        DrawRenderNode
        DrawRenderNode
          DrawRenderNode
            DrawRenderNode
              DrawRenderNode
                DrawRenderNode
                  DrawRect
                DrawRenderNode
                  DrawRenderNode
                    Save
                    ClipRect
                    DrawText
                    DrawText
                    RestoreToCount
    RestoreToCount
  DrawRenderNode
    DrawRenderNode
      DrawRect
RestoreToCount
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawText
DrawBitmap
DrawBitmap
DrawBitmap
DrawBitmap
DrawBitmap
DrawBitmap
DrawBitmap
multiDraw
  DrawText
DrawRect
multiDraw
  DrawText

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          3392516 / 25165824
  LayerCache            8306688 / 16777216 (numLayers = 4)
  Garbage layers              0
  Active layers               0
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache               72384 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                960 /   131072
  AAS                  0 bytes ( 0.00 MB )
 
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    3 /       16
Total memory usage:
  12296836 bytes, 11.73 MB

Profile data in ms:

	com.iui/com.iui.MainActivity/android.view.ViewRootImpl@2e6648e6 (visibility=0)
	Draw	Prepare	Process	Execute
	3.24	0.65	6.82	0.55
	0.93	0.67	5.58	1.94
	0.99	0.96	7.15	0.67
	1.03	0.97	7.91	0.66
	1.13	5.30	4.82	0.53
	2.02	0.62	5.59	0.54
	0.88	0.80	6.86	0.76
	2.49	0.92	5.86	0.63
	1.01	0.80	7.75	5.66
	1.21	0.85	6.77	0.62
	0.85	0.69	5.61	0.58
	1.05	1.65	7.91	0.57
	1.12	0.67	6.61	0.57
	0.67	0.73	14.29	0.73
	0.01	0.37	2.26	5.58
	0.01	0.66	2.28	0.53
	0.24	0.61	3.43	0.66
	0.58	0.36	5.34	1.16
	0.37	0.33	5.44	0.75
	0.40	0.37	7.94	1.38
	0.41	0.37	6.48	0.74
	0.42	1.88	4.53	0.73
	0.37	0.46	4.31	1.03
	1.03	0.43	9.73	1.45
	0.57	0.50	4.22	4.38
	0.36	0.67	3.72	2.73
	0.34	0.74	4.21	3.68
	0.55	0.69	4.42	0.77
	0.50	0.34	4.30	0.81
	0.51	0.52	5.16	0.99
	0.45	0.51	5.44	1.07
	0.44	0.53	5.21	0.76
	0.15	0.33	4.69	0.74
	0.49	0.27	10.15	1.11
	1.51	0.60	5.83	0.98
	1.12	0.37	5.93	1.07
	0.56	0.57	4.98	0.92
	0.28	0.35	3.85	0.64
	0.09	0.26	6.35	3.55
	0.01	0.29	4.59	0.60
	0.01	0.29	5.11	0.76
	0.01	0.35	4.57	0.62
	0.18	1.13	9.74	1.42
	0.01	0.54	2.23	13.34
	0.25	0.61	4.15	0.74
	0.43	0.62	7.75	0.93
	0.42	1.11	8.09	0.52
	0.01	0.45	1.98	19.53
	1.22	1.06	6.10	4.37
	0.61	0.39	8.17	18.68
	0.70	0.62	6.51	5.33
	0.01	0.27	1.78	0.88
	0.01	0.28	1.86	0.71
	0.01	0.30	2.07	0.74
	0.01	0.31	2.02	0.75
	0.01	0.30	2.02	0.80
	0.01	0.30	2.28	0.83
	0.01	0.28	2.22	1.33
	0.01	0.30	2.01	0.79
	0.01	0.49	2.37	0.93
	0.01	0.43	2.35	0.77
	0.01	0.30	2.03	0.80
	0.01	0.29	2.05	0.79
	0.01	0.28	1.99	1.25
	0.01	0.28	1.98	0.99
	0.01	0.29	2.09	0.71
	0.01	0.28	1.94	0.64
	0.01	0.28	1.97	0.70
	0.01	0.30	3.63	0.95
	0.01	0.43	2.90	0.68
	0.18	0.56	6.76	1.03
	0.40	0.42	2.99	0.64

View hierarchy:

  com.iui/com.iui.MainActivity/android.view.ViewRootImpl@2e6648e6
  50 views, 55.68 kB of display lists


Total ViewRootImpl: 1
Total Views:        50
Total DisplayList:  55.68 kB

